timestamp_start,timestamp_end,time,throughput_download,rtt_download,throughput_upload,rtt_upload,throughput_download_std,rtt_download_std,throughput_upload_std,rtt_upload_std,event,client_client01,client_client02,client_client03,client_client04,client_client05,client_client06,client_client07,client_client08,client_client09,client_client10,client_client11,client_client12,client_client13,client_client14,client_client15,client_client16,site_gru03,site_gru05,site_gru06,site_rnp_rj,site_rnp_sp,cluster,probability_cluster_0,probability_cluster_1,rtt_download_outliers_rate,rtt_upload_outliers_rate,throughput_download_outliers_rate,throughput_upload_outliers_rate
2024-06-09 09:16:32,2024-06-13 00:22:14,3.6289583333333333,754.8730985698325,23.168550000000003,831.5224499999998,13.337000000000002,147.48815352769935,1.052199674616542,64.10104745549877,1.025873812245778,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.027952767197130468,0.9720472328028695,0.0,0.0,0.0,0.0
2024-06-13 00:22:14,2024-07-12 03:37:14,29.135416666666668,754.8730985698325,23.168550000000003,831.5224499999998,13.337000000000002,147.48815352769935,1.052199674616542,64.10104745549877,1.025873812245778,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.027952767197130468,0.9720472328028695,0.03389830508474576,0.0,0.0,0.0
2024-07-12 03:37:14,2024-07-15 10:31:37,3.2877662037037036,754.8730985698325,30.666949999999996,846.97945,13.337000000000002,147.48815352769935,29.813190313711456,27.257515144258356,1.025873812245778,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.09621474123030238,0.9037852587696976,0.0,0.0,0.0,0.0
2024-07-15 10:31:37,2024-07-19 07:41:12,3.8816550925925926,754.8730985698325,30.666949999999996,846.97945,13.337000000000002,147.48815352769935,29.813190313711456,27.257515144258356,1.025873812245778,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.09621474123030238,0.9037852587696976,0.0,0.0,0.0,0.0
2024-07-19 07:41:12,2024-07-23 07:12:21,3.9799652777777776,754.8730985698325,30.666949999999996,846.97945,13.337000000000002,147.48815352769935,29.813190313711456,27.257515144258356,1.025873812245778,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.09621474123030238,0.9037852587696976,0.0,0.0,0.0,0.0
2024-05-02 15:33:23,2024-05-29 00:00:09,26.351921296296297,761.2954000000001,24.14740240452617,783.0924499999999,19.503264497878362,69.44747671623954,3.901084441751879,113.1482724799981,4.743535877904434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.2864936961374319,0.7135063038625681,0.0,0.026970954356846474,0.0,0.0
2024-05-29 00:00:09,2024-06-15 07:32:24,17.3140625,790.9549999999999,24.14740240452617,760.0804999999999,19.503264497878362,50.96678125066005,3.901084441751879,115.0185929429627,4.743535877904434,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25446201386031064,0.7455379861396894,0.0,0.023809523809523808,0.0,0.0
2024-06-15 07:32:24,2024-07-19 04:02:20,33.85412037037037,690.7528500000001,24.14740240452617,760.0804999999999,19.503264497878362,111.28518061235147,3.901084441751879,115.0185929429627,4.743535877904434,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.40613767198320316,0.5938623280167968,0.0017094017094017094,0.03076923076923077,0.0,0.0
2024-07-19 04:02:20,2024-07-23 14:00:29,4.415381944444444,182.63645000000002,24.14740240452617,760.0804999999999,19.503264497878362,4.080852845268599,3.901084441751879,115.0185929429627,4.743535877904434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.16009658330674226,0.8399034166932577,0.0,0.0,0.0,0.0
2024-05-02 19:34:16,2024-07-17 20:25:28,76.03555555555556,789.4080999999999,20.526000000000003,776.26045,13.057385630498532,93.68087980670279,2.906345399113355,149.10467337886635,1.391580903868166,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.22405796909871967,0.7759420309012803,0.001567398119122257,0.009404388714733543,0.0,0.0
2024-07-17 20:25:28,2024-07-23 15:07:27,5.7791550925925925,175.6965,26.447000000000003,828.7948,13.057385630498532,18.852004253352508,22.764591281429286,58.58973449836988,1.391580903868166,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.24578362734357306,0.7542163726564269,0.0,0.022222222222222223,0.0,0.0
2024-05-03 16:34:05,2024-05-24 21:22:05,21.2,169.93645,119.80805000000001,184.5356,120.6231,13.03848458047419,11.21620283093779,5.132468446848432,3.271159281066158,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9847845483221228,0.015215451677877233,0.06153846153846154,0.015384615384615385,0.0,0.0
2024-05-24 21:22:05,2024-06-05 22:44:30,12.057233796296297,172.98535,116.55600000000001,184.5356,121.62894999999999,7.818198010680627,2.6757094681401314,5.132468446848432,3.4423224790829803,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9760364877114093,0.023963512288590717,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827
2024-06-05 22:44:30,2024-06-17 21:38:23,11.954085648148148,173.0455,117.7076,182.14875,121.12825000000001,7.345334555814466,27.729929694902047,5.529861870122217,3.215032403454616,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9900728966051207,0.009927103394879368,0.0,0.0,0.03773584905660377,0.018867924528301886
2024-06-17 21:38:23,2024-06-28 15:18:10,10.735960648148149,173.85805,117.7076,182.14875,121.12825000000001,11.250834113990228,27.729929694902047,5.529861870122217,3.215032403454616,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.990509799361502,0.009490200638498075,0.01694915254237288,0.01694915254237288,0.0,0.0
2024-06-28 15:18:10,2024-07-01 09:53:15,2.7743634259259258,93.92688000000001,212.07614999999996,100.35769,216.43469999999996,29.552260235592986,32.07818037278529,26.30313338142335,31.43991463444283,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9994207542954568,0.0005792457045431757,0.0,0.0,0.05263157894736842,0.05263157894736842
2024-07-01 09:53:15,2024-07-11 01:30:31,9.65087962962963,172.32394999999997,119.8117,182.17455,121.77955,11.813151406600321,3.0800339215493624,6.553750942660322,3.8836241819777184,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9791625238378687,0.020837476162131288,0.0,0.0,0.047619047619047616,0.0
2024-07-11 01:30:31,2024-07-17 03:09:32,6.068761574074074,585.3804745999998,15.90755,866.8829499999999,14.917449999999997,289.02745038771445,2.151326456789906,31.55259821393478,1.4764291729140204,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6197103726551073,0.3802896273448927,0.0,0.0,0.0,0.0
2024-07-17 03:09:32,2024-07-23 10:43:14,6.315069444444444,147.0577096,15.90755,866.8829499999999,14.917449999999997,90.91110289270394,2.151326456789906,31.55259821393478,1.4764291729140204,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.13684444815898478,0.8631555518410152,0.022727272727272728,0.022727272727272728,0.0,0.0
2024-05-03 15:37:25,2024-06-02 10:54:18,29.803391203703704,831.2484875,15.50753125,872.2996499999999,12.294787500000002,29.52260917824958,0.8734472002335986,18.837978795018827,1.0896058798610042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0112718012738523,0.9887281987261477,0.0,0.0,0.0,0.0
2024-06-02 10:54:18,2024-06-05 12:01:29,3.0466550925925926,831.2484875,15.50753125,859.692,12.294787500000002,29.52260917824958,0.8734472002335986,43.451130136111104,1.0896058798610042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.010778286988639696,0.9892217130113603,0.0,0.0,0.0,0.0
2024-06-05 12:01:29,2024-06-29 20:20:31,24.346550925925925,831.2484875,15.50753125,859.692,12.294787500000002,29.52260917824958,0.8734472002335986,43.451130136111104,1.0896058798610042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.010778286988639696,0.9892217130113603,0.0,0.0,0.0,0.0
2024-06-29 20:20:31,2024-07-02 22:35:04,3.0934375,831.2484875,15.50753125,859.692,12.294787500000002,29.52260917824958,0.8734472002335986,43.451130136111104,1.0896058798610042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.010778286988639696,0.9892217130113603,0.0,0.0,0.0,0.0
2024-07-02 22:35:04,2024-07-15 00:30:06,12.07988425925926,831.2484875,15.50753125,859.692,12.294787500000002,29.52260917824958,0.8734472002335986,43.451130136111104,1.0896058798610042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.010778286988639696,0.9892217130113603,0.05555555555555555,0.05555555555555555,0.0,0.0
2024-05-03 14:50:05,2024-06-04 18:12:09,32.14032407407407,842.08925,15.2951,860.0512738095238,12.42124404761905,25.22236545080993,0.5771997647444536,54.61839769143424,1.0009458969330518,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.006670431849200575,0.9933295681507994,0.0,0.0,0.0,0.0
2024-06-04 18:12:09,2024-07-23 15:01:27,48.86756944444444,790.8268579999999,20.7247,860.0512738095238,12.42124404761905,185.9269769829659,22.527276276362816,54.61839769143424,1.0009458969330518,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.09904606369439628,0.9009539363056037,0.011764705882352941,0.011764705882352941,0.0,0.0
2024-05-03 15:12:31,2024-07-06 10:50:24,63.81797453703704,867.5812,18.980150000000002,863.4021,19.817879396984925,43.688615053882344,0.7166053215279001,40.124398075695076,5.660142075974293,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.226414961841093,0.773585038158907,0.004393673110720563,0.025483304042179262,0.0,0.0
2024-07-06 10:50:24,2024-07-06 21:35:07,0.4477199074074074,430.89492950000005,18.66875,849.87055,19.817879396984925,413.7457411847462,1.1777946776206705,26.89665193892512,5.660142075974293,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9579046317077123,0.04209536829228764,0.0,0.0,0.09090909090909091,0.0
2024-07-06 21:35:07,2024-07-21 15:09:22,14.732118055555556,709.7986085,19.1434,849.87055,19.817879396984925,317.94960980221174,2.1305646496447337,26.89665193892512,5.660142075974293,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8886672552710416,0.11133274472895839,0.0,0.014084507042253521,0.0,0.0
2024-07-21 15:09:22,2024-07-23 13:17:16,1.9221527777777778,219.2231,11.1739,728.3685370000001,19.817879396984925,159.0597045838614,0.8248231644610733,273.8106091323698,5.660142075974293,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.356582169412783,0.643417830587217,0.0,0.0,0.0,0.0
2024-05-03 17:23:10,2024-05-12 17:14:16,8.993819444444444,905.1812,13.584399999999999,871.45265,12.619711538461537,35.433747200864005,0.8929494239228839,38.63147707065478,5.059507771805768,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.10864913412241728,0.8913508658775827,0.0,0.012195121951219513,0.0,0.0
2024-05-12 17:14:16,2024-05-25 00:10:05,12.288761574074075,847.9275500000001,13.584399999999999,871.45265,12.619711538461537,119.1218537462574,0.8929494239228839,38.63147707065478,5.059507771805768,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.24318405907717133,0.7568159409228287,0.0,0.018691588785046728,0.0,0.0
2024-05-25 00:10:05,2024-07-04 15:35:12,40.64244212962963,906.4301499999999,13.584399999999999,873.8062,12.619711538461537,12.463923608284745,0.8929494239228839,13.81498188504823,5.059507771805768,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.09107618158694719,0.9089238184130528,0.0028653295128939827,0.011461318051575931,0.0,0.0
2024-07-04 15:35:12,2024-07-09 08:08:26,4.68974537037037,628.7279910000001,13.584399999999999,846.1235,12.619711538461537,386.58730271650603,0.8929494239228839,126.78348963634194,5.059507771805768,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8519183438299427,0.14808165617005736,0.046511627906976744,0.06976744186046512,0.0,0.0
2024-07-09 08:08:26,2024-07-23 14:35:27,14.268761574074073,738.5314300000001,13.584399999999999,846.1235,12.619711538461537,215.9586577880934,0.8929494239228839,126.78348963634194,5.059507771805768,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.4434930505304925,0.5565069494695075,0.010101010101010102,0.010101010101010102,0.0,0.0
2024-05-04 11:28:08,2024-06-02 15:50:13,29.182002314814813,162.7133917734375,122.48714843750001,178.1292,124.2710625,26.15737219900374,15.722102061421726,4.866541424007296,16.1089635314956,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.9728747906405957,0.027125209359404285,0.03125,0.015625,0.0,0.0
2024-05-04 16:17:17,2024-05-19 16:17:29,15.00013888888889,804.35205,19.842151340996168,692.9955000000001,19.34277777777778,78.38194478824089,1.2653052274856895,196.7078919021272,3.2582741796824086,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.32999383829224294,0.6700061617077571,0.0,0.01953125,0.0,0.0
2024-05-19 16:17:29,2024-06-02 16:43:32,14.018090277777778,859.7290999999999,19.842151340996168,768.3530999999999,19.34277777777778,53.23728934230018,1.2653052274856895,177.84200883661347,3.2582741796824086,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.24542972023373544,0.7545702797662646,0.00749063670411985,0.026217228464419477,0.0,0.0
2024-05-04 11:12:08,2024-05-24 23:44:28,20.522453703703704,856.21345,13.708200743494425,715.0005055762082,12.553855018587361,46.25501840480606,0.8817816495380996,167.85914035413742,1.2745419360744497,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.14915577835366833,0.8508442216463317,0.005376344086021506,0.021505376344086023,0.0,0.0
2024-05-24 23:44:28,2024-05-29 17:12:21,4.727696759259259,877.9742999999999,13.708200743494425,715.0005055762082,12.553855018587361,100.41011035438089,0.8817816495380996,167.85914035413742,1.2745419360744497,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.24780343681603556,0.7521965631839644,0.0,0.022727272727272728,0.0,0.0
2024-05-29 17:12:21,2024-06-02 17:53:22,4.028483796296296,908.87045,13.708200743494425,715.0005055762082,12.553855018587361,8.748927299509656,0.8817816495380996,167.85914035413742,1.2745419360744497,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.10211111439411091,0.8978888856058891,0.0,0.0,0.0,0.0
2024-05-06 15:10:23,2024-06-02 18:03:19,27.12009259259259,160.69255227884616,122.70614423076924,160.87539,125.86183653846155,27.84040067479698,16.137714255332526,39.35180679634338,18.399048175101886,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.9346488489041376,0.06535115109586247,0.019230769230769232,0.028846153846153848,0.0,0.0
2024-05-06 11:17:27,2024-05-07 09:17:15,0.9165277777777778,679.30525,20.61610800744879,739.5422500000001,20.2239,98.08494049969622,1.6289760356984355,64.32183690578348,2.466793143035369,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.3068177722777128,0.6931822277222872,0.0,0.0,0.0,0.0
2024-05-07 09:17:15,2024-05-26 21:51:33,19.523819444444445,780.9243,20.61610800744879,739.5422500000001,20.2239,79.96838114898584,1.6289760356984355,64.32183690578348,2.466793143035369,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.26515026577873435,0.7348497342212656,0.0053475935828877,0.02406417112299465,0.0,0.0
2024-05-26 21:51:33,2024-06-02 17:36:24,6.8228125,795.4159999999999,20.61610800744879,866.1993,21.8626,72.7476943052963,1.6289760356984355,32.26963599863207,6.292023357938375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.16900039361895192,0.8309996063810481,0.03355704697986577,0.020134228187919462,0.0,0.0
2024-05-06 10:51:29,2024-06-02 16:34:09,27.237962962962964,809.8223260869565,15.175386956521736,846.7404782608695,12.73046956521739,75.83131409424483,1.297642700772607,72.21079311854683,1.4090724089466913,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.1084995061432259,0.8915004938567741,0.004347826086956522,0.017391304347826087,0.0,0.0
2024-05-06 15:14:17,2024-06-28 10:06:21,52.78615740740741,163.68072999999998,120.22054999999997,173.62175000000002,122.55099999999997,23.27497607359503,5.357247540285473,18.19994975665419,5.414633554204363,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.9794434828585551,0.020556517141444876,0.023166023166023165,0.015444015444015444,0.0,0.0
2024-06-28 10:06:21,2024-07-01 12:51:04,3.114386574074074,81.160495,223.32775,82.6611845,229.4382,8.3380769361485,3.390698497748149,21.913786038484755,5.593718842077292,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.9998497225947813,0.00015027740521872192,0.0,0.0,0.043478260869565216,0.043478260869565216
2024-07-01 12:51:04,2024-07-09 14:33:28,8.071111111111112,244.51896895,104.16615000000002,82.6611845,105.69805000000001,225.44800347259962,37.82369938943878,21.913786038484755,39.52828244164983,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.9831346072233474,0.016865392776652527,0.03225806451612903,0.0,0.0,0.0
2024-07-09 14:33:28,2024-07-17 20:10:23,8.233969907407408,669.8737282499999,19.2717,747.5252499999999,14.290000000000001,211.6131796418896,7.761502873324958,90.65164453054399,1.7328682945670713,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.47439326392448244,0.5256067360755176,0.043478260869565216,0.043478260869565216,0.0,0.0
2024-07-17 20:10:23,2024-07-23 13:12:05,5.709513888888889,165.82485000000003,19.2717,747.5252499999999,14.290000000000001,15.0803590047836,7.761502873324958,90.65164453054399,1.7328682945670713,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.08179293781829766,0.9182070621817023,0.021739130434782608,0.021739130434782608,0.06521739130434782,0.0
2024-05-06 16:19:18,2024-06-07 08:00:18,31.653472222222224,744.9033,16.021549999999998,741.32885,12.016386666666666,45.042561330017875,1.7079084924026384,105.86092909208512,1.093111633876582,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.009191740647077506,0.9908082593529225,0.012345679012345678,0.0,0.0,0.0
2024-06-07 08:00:18,2024-06-10 11:40:04,3.1526157407407407,744.9033,16.021549999999998,700.9945,12.016386666666666,45.042561330017875,1.7079084924026384,70.222976247844,1.093111633876582,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.011303099214670764,0.9886969007853292,0.0,0.0,0.0,0.0
2024-06-10 11:40:04,2024-07-04 09:28:06,23.90835648148148,744.9033,16.021549999999998,700.9945,12.016386666666666,45.042561330017875,1.7079084924026384,70.222976247844,1.093111633876582,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.011303099214670764,0.9886969007853292,0.0,0.0,0.0,0.0
2024-07-04 09:28:06,2024-07-23 02:13:28,18.698171296296298,520.8053944999999,16.021549999999998,700.9945,12.016386666666666,313.08745898309957,1.7079084924026384,70.222976247844,1.093111633876582,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.2027479645730086,0.7972520354269914,0.0,0.0,0.0,0.0
2024-05-06 14:17:33,2024-05-13 22:14:05,7.330925925925926,681.7112999999999,20.650700000000004,702.0044759036144,17.7846,60.47928257902606,1.991194486786895,116.98107312250629,1.4830252650720772,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.3615957308955169,0.6384042691044831,0.007751937984496124,0.023255813953488372,0.0,0.0
2024-05-13 22:14:05,2024-06-23 00:42:31,40.1030787037037,729.26475,20.650700000000004,702.0044759036144,17.7846,30.990868359422468,1.991194486786895,116.98107312250629,1.4830252650720772,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.28734701451462896,0.712652985485371,0.0028328611898017,0.031161473087818695,0.0,0.0
2024-06-23 00:42:31,2024-07-06 22:21:27,13.902037037037037,683.2383000000001,20.650700000000004,702.0044759036144,21.483799999999995,74.611105583764,1.991194486786895,116.98107312250629,7.723587607895835,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.30006538043513986,0.6999346195648601,0.0035842293906810036,0.03225806451612903,0.0,0.0
2024-07-06 22:21:27,2024-07-22 18:45:21,15.849930555555556,550.2759404999999,22.257699999999996,702.0044759036144,21.483799999999995,273.2234665477241,1.2504718309502216,116.98107312250629,7.723587607895835,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.8153360818612844,0.18466391813871563,0.0,0.015306122448979591,0.0,0.0
2024-07-22 18:45:21,2024-07-23 14:49:24,0.8361458333333334,768.44685,14.6722,702.0044759036144,21.483799999999995,122.86930406534672,1.233151273428323,116.98107312250629,7.723587607895835,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.37374056458593374,0.6262594354140663,0.0,0.0,0.0,0.0
2024-05-06 14:30:16,2024-07-17 07:44:30,71.7182175925926,749.8466999999998,14.87995,708.5837765089723,11.6793,67.04626417011181,1.0700740001464724,100.20517445577869,1.2702372385130514,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.2165310868128727,0.7834689131871273,0.006944444444444444,0.013888888888888888,0.0,0.0
2024-07-17 07:44:30,2024-07-19 12:32:32,2.2000231481481483,232.59883,14.87995,708.5837765089723,13.83965,194.19858273099052,1.0700740001464724,100.20517445577869,1.2856133606795996,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5465198484296836,0.45348015157031646,0.0,0.0,0.0,0.0
2024-07-19 12:32:32,2024-07-23 07:20:05,3.7830208333333335,219.04292,12.4162,708.5837765089723,13.83965,138.1601124184378,1.130900088657842,100.20517445577869,1.2856133606795996,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.36584217807407104,0.634157821925929,0.0,0.043478260869565216,0.0,0.0
2024-05-10 09:27:18,2024-06-28 13:36:26,49.17300925925926,145.41762999999997,126.90794999999999,148.19796499999998,131.7032,36.37759344954123,20.884210085423515,59.13199571256509,21.22410091481157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.9901450594862223,0.009854940513777619,0.021834061135371178,0.026200873362445413,0.004366812227074236,0.004366812227074236
2024-06-28 13:36:26,2024-07-01 13:05:29,2.9785069444444443,100.19526,197.18294999999998,112.45243500000001,201.9044,30.738281924994133,45.94120466934942,37.92252623984679,45.03950158343463,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.9991190074073099,0.0008809925926901509,0.0,0.0,0.0625,0.0625
